|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|(',', 'Lizzy')| |['.', '?', ',', ',', '.', ',', ';', ',', ',', ';', '.', ',', ',', '?', ',', ',', ',', 'could', ',', ',', ',', ',', ',', '?', ',', ',', ',', ',', ',', '.', '!', '!', ',', '.']|
|('party', 'concerned')| ['would']
|('family', 'had')| ['quitted']
|('suggested', ',')| ['his']
|('occasion', 'of')| |['testifying', 'introducing', 'dictating']|
|('dread', 'your')| ['having']
|('alarming', 'you')| |[';', '--']|
|('then', 'observed')| [',']
|('make', 'them')| |['one', 'every', 'any', 'by', 'his', 'out']|
|('uncle', "'s")| |['good', 'invitation', 'advice', 'immediate', 'interference', 'opinion', 'doings', 'letter', 'doing']|
|('an', 'alternative')| |['gift', 'gift']|
|('former', 'interference')| ['in']
|('Bingley', 'came')| ['towards']
|('daughter', 'exceedingly')| [';']
|('some', 'drawings')| ['of']
|('dislike', ',')| |['she', 'make']|
|('temptation', 'as')| ['one']
|('subject', 'increase')| [',']
|('prejudice', '?')| ["''"]
|('she', 'so')| ['honestly']
|('in', '--')| |['and', '--']|
|('worth', 'was')| ['invaluable']
|('niece', '.')| ['While']
|('some', 'length')| [',']
|('Your', 'portion')| ['is']
|('_me_', 'never')| ['.']
|('to', 'discuss')| [',']
|('dear', 'cousin')| |[',', ',', '.']|
|('day', 'before')| |[';', 'the', 'had', 'was', 'from', 'yesterday', ',', '.', '.', 'they', 'he', ',', ',']|
|('guest', 'into')| ['the']
|('particularly', 'attached')| ['to']
|('beyond', 'my')| |['own', 'own']|
|('agreeable', 'sort')| [';']
|('go', 'with')| |['her', 'him', 'her', 'regret', 'Mrs.']|
|('mixing', 'with')| ['them']
|('constant', 'admission')| ['to']
|('sport', '.')| ['Mrs.']
|('I', 'never')| |['expected', 'expected', 'met', 'in', 'saw', 'heard', 'pay', 'met', 'heard', 'saw', 'saw', 'wish', 'heard', 'ridicule', 'saw', 'heard', 'liked', 'was', 'can', 'saw', 'heard', 'heard', 'knew', 'saw', 'thought', 'saw', 'in', 'could', 'in', 'saw', 'gave', 'saw', 'could', 'can', 'heard', 'meant', 'spoke']|
|('``', 'we')| |['have', 'will']|
|('placed', '.')| ['Lady']
|('for', 'having')| |['received', 'displeased', 'spoken', 'taken', 'done', 'spoken', 'a', 'once', 'concealed']|
|('of', 'cold')| ['ham']
|('overruled', ',')| ['as']
|('to', 'acquire')| ['.']
|('impatience', 'for')| |['his', 'this']|
|('for', 'Darcy')| ['to']
|('hope', 'or')| ['fear']
|('dinner-time', '.')| |['Mrs.', 'Their']|
|('misery', 'she')| ['was']
|('front', ',')| |['a', 'the']|
|('And', 'their')| ['mother']
|('sight', 'of')| |['the', 'the', 'Miss', 'each', 'such', 'Mr.', 'the', 'a', 'him']|
|('bring', 'her')| ['to']
|('whole', 'letter')| [',']
|('easily', 'conjecture')| ['.']
|('very', 'unlikely')| |['they', 'to', 'that']|
|('he', 'expressed')| |['them', 'himself', 'himself']|
|('little', 'as')| |['possible', 'possible', 'possible', 'she', 'he']|
|("'s", 'further')| ['notice']
|('broken', 'up')| |[',', 'the']|
|('favourite', 'sister')| [',']
|('persuaded', 'herself')| ['that']
|('which', 'it')| |['may', 'had', 'is', 'could', 'was', 'did', 'was']|
|('remain', 'with')| ['them']
|('have', 'much')| |['to', 'pleasure']|
|('his', 'apprehensions')| ['to']
|('mind', '--')| ['in']
|('satisfaction', ',')| |['spoke', 'a', 'and', 'though', 'on', 'she', 'till']|
|('others', 'appeared')| [';']
|('there', ',')| |['fancying', 'my', 'it', 'and', 'and', 'you', 'or', 'though', 'whatever', 'and', 'when']|
|('the', 'objections')| |['which', 'I']|
|('wife', 'impatiently')| ['.']
|('Jane', 'are')| ['known']
|('uncivil', '?')| ['But']
|('tanned', ',')| ['no']
|('is', 'grown')| ['so']
|('excite', 'and')| ['to']
|('for', 'everybody')| |['.', "'s"]|
|('tolerably', 'powerful')| ['feeling']
|('childhood', ',')| ['connected']
|('kindness', 'was')| |['therefore', 'neither', 'a']|
|('you', 'suppose')| |['that', 'it', 'them']|
|('``', 'These')| |['are', 'are']|
|('its', 'animation')| [',']
|('so', 'shy')| ['of']
|('to', 'supper')| |[',', ';']|
|('to', 'us')| |[',', 'again', 'again', ';', ',', 'all', '.', 'in', ',', ',', 'all', '.', 'to-day', ';', 'has', 'all', ',', '.']|
|('happier', 'aspect')| ['.']
|('dear', 'aunt')| |[',', ',', ',', ',', ',', ',', ',', ',']|
|('killed', 'all')| ['your']
|('he', 'detained')| ['her']
|('likely', '.')| ['His']
|('gaudy', 'nor')| ['uselessly']
|('referred', 'for')| ['the']
|('apology', 'for')| |['troubling', 'his']|
|(',', 'ascended')| ['some']
|('my', 'conscience')| ['on']
|('you', 'standing')| ['about']
|('matrimony', 'was')| ['not']
|('much', 'the')| |['matter', 'same', 'man', 'better', 'better', 'better', 'better', 'beauty', 'case', 'better']|
|('faint', 'blush')| [';']
|('nor', 'explain')| ['to']
|('employed', 'until')| ['the']
|('avowal', 'of')| |['his', 'all', 'what']|
|('and', 'appearances')| ['were']
|('with', 'having')| ['promised']
|('hanging', 'woods')| [',']
|(';', 'till')| |['suddenly', 'the', ',', 'she']|
|('their', 'welcome')| ['.']
|('But', 'her')| |['commendation', 'conclusion', 'mind']|
|('that', 'embarrassment')| ['from']
|(',', 'nonsense')| |['!', ',']|
|('knew', 'would')| ['be']
|(',', 'cover')| ['screens']
|('determination', ',')| ['I']
|('soon', ',')| |['and', 'and', 'was', 'she', 'I', 'and']|
|('increase', 'the')| ['irritation']
|('awkward', 'enough')| [';']
|('distinguished', 'trait')| ['of']
|('sickly', ';')| ['her']
|('happy', 'expression')| [',']
|('changed', ',')| ['and']
|('scarcity', 'of')| ['gentlemen']
|('with', 'a')| |['ring', 'ring', 'large', 'judgement', 'good', 'critical', 'note', 'book', 'very', 'fine', 'polite', 'smile', 'degree', 'most', 'very', 'bow', 'person', 'significant', 'degree', 'bow', 'very', 'look', 'firm', 'sneer', 'smile', 'countenance', 'low', 'solemn', 'bow', 'formal', 'calm', 'lady', 'most', 'pretty', 'conscious', 'good', 'most', 'minuteness', 'neatness', 'rapturous', 'call', 'look', 'person', 'call', 'warmth', 'voice', 'smile', 'heightened', 'look', 'slight', 'stronger', 'mind', 'more', 'sigh', 'little', 'moment', 'look', 'proper', 'large', 'smile', 'better', 'deeper', 'diffidence', 'heightened', 'countenance', 'very', 'fare', 'probability', 'farthing', 'family', 'man', 'laugh', 'good', 'nice', 'smile', 'good-humoured', 'propriety', 'degree', 'cheerful', 'triumphant', 'forbearance', 'sincerity', 'young', 'woman', 'letter', 'friendly', 'laugh']|
|('idea', 'of')| |['his', 'mine', 'an', 'good', 'the', 'Mr.', 'his', 'so', 'the', 'there', 'anything', 'ever', 'uneasiness', 'its', 'grieving', 'two', 'the', 'his', ';', 'a', 'their', 'it', 'being', 'their', 'the']|
|('.', 'As')| |['yet', 'long', 'all', 'for', 'a', 'for', 'they', 'a', 'I', 'for', 'he', 'for', 'for', 'her', 'they', 'they', 'the', 'soon', 'she', 'he', 'for', 'to', 'for', 'they', 'they', 'for', 'he', 'that', 'soon', 'for', 'soon', 'the', 'it', 'they', 'soon', 'it', 'a', 'soon', 'she', 'for']|
|('sense', 'to')| |['recommend', 'join']|
|('done', '.')| |['Mrs.', "''", 'I', "''", 'He', "''", 'To', 'How', "''", "''", 'But', 'But', 'To']|
|('her', 'appear')| ['unpleasant']
|('frightened', 'I')| ['did']
|('arrear', 'of')| ['civility']
|('when', 'tempered')| ['with']
|('read', 'it')| |['aloud', ',', 'to', 'again', 'likewise', '.']|
|('and', 'sickly')| [';']
|('invitation', 'from')| |['Mr.', 'Mrs.']|
|('things', 'said')| ['than']
|('will', 'persuade')| ['a']
|('made', 'not')| ['the']
|('seeing', ',')| ['as']
|('Rosings', 'parties')| [',']
|('to', 'quadrille')| [';']
|('how', 'can')| |['you', 'you', 'you', 'you', 'I']|
|('see', 'what')| |['he', 'you', 'right']|
|('of', 'open')| ['pleasantry']
|('who', 'were')| |['usually', 'dancing', 'not', 'only', 'still', 'most', 'always']|
|('was', 'sufficient')| ['to']
|('and', 'temper')| |['.', 'to', ',']|
|('regrets', 'in')| ['disposing']
|('his', 'civil')| ['inquiries']
|('it', 'unreasonable')| ['for']
|('gentlemen', 'appeared')| ['.']
|('_hauteur_', 'or')| ['disdain']
|('was', 'among')| ['the']
|('as', 'sharp')| ['as']
|('only', 'point')| [',']
|('.', 'Does')| ['she']
|('in', 'five')| |['minutes', 'minutes']|
|('conversation', '--')| ['a']
|('a', 'happy')| |['readiness', 'evening', 'humour']|
|('domestic', 'felicity')| |['?', 'in']|
|('her', 'affability')| [',']
|('world', 'to')| |['think', 'that']|
|('past', ',')| ['he']
|('_That_', 'would')| ['be']
|('``', 'Gracechurch')| |['Street', 'street']|
|('dying', 'to')| ['know']
|('Then', 'pray')| ['speak']
|('so', 'expressively')| [',']
|('husband', 'allowed')| ['her']
|('a', 'project')| ['.']
|('the', 'matter')| |['is', 'with', ':', '.', ';', 'had', '--', ';', 'differently', '.', '.', 'as', ';', '?', 'with', '.', 'over', 'mamma', ';', '.', '.']|
|('in', 'company')| |['four', 'with', 'with', '.', 'with', 'with']|
|('now', 'let')| ['us']
|('standing', 'at')| ['the']
|('only', 'fifteen')| [',']
|('decline', 'them')| ['.']
|('You', 'judge')| ['very']
|('and', 'good')| |[',', ',', '.', 'society', 'conduct', 'jokes', 'spirits', 'humour', 'humour', 'spirits']|
|('mistrust', '!')| ['How']
|('visit', 'no')| ['newcomers']
|('delicate', 'attentions')| ['to']
|('agreeing', 'with')| ['you']
|('gone', 'long')| ['before']
|('meet', 'them')| |[',', '.', 'at']|
|('call', 'mine')| [',']
|('her', 'gown')| ['.']
|('Say', 'nothing')| ['of']
|('gossiping', 'Lucases')| ['.']
|('girl', 'as')| ['ever']
|('least', 'chance')| |['in', 'of']|
|('everybody', "'s")| |['character', 'sake']|
|('supposing', 'them')| |[',', 'to']|
|('his', 'writing-table')| [',']
|('reasonableness', '.')| ['She']
|('related', 'the')| |['event', 'mistake', 'subjects', 'particulars', 'whole', 'affair']|
|('parish', 'occasionally')| ['for']
|('perfectly', 'right')| ['.']
|('both', 'ever')| ['sensible']
|('_filial_', 'pride')| ['--']
|('rewarded', 'as')| ['impatience']
|('unworthy', 'of')| |['Mr.', 'your']|
|('To', 'Elizabeth')| |['it', ',']|
|('under', '.')| ['``']
|('readily', 'assured')| ['her']
|('learn', 'some')| |['from', 'of']|
|('and', 'wondered')| ['it']
|('object', 'with')| ['her']
|('grief', 'of')| ['seeing']
|(',', 'endeavour')| |['to', 'to']|
|('The', 'suspicions')| ['which']
|('added', 'Darcy')| [',']
|('of', 'books')| |['.', '?', 'in', ';']|
|('has', '_some_')| ['friends']
|('occurring', '.')| ['The']
|('lively', ',')| |['playful', 'sportive']|
|('confusion', '!')| ["''"]
|('who', 'wanted')| ['to']
|('he', 'did')| |["n't", "n't", "n't", "n't", "n't", "n't", 'not', 'not', 'not', 'not', 'himself', 'not', ',', 'not', ',', ',', 'experience', 'not', 'not', '?', 'speak', 'not', 'not', 'not', 'not', ',', 'shrug']|
|('With', 'the')| |['officers', 'mention', 'kindest', 'Gardiners']|
|('powers', 'were')| ['by']
|('of', 'principle')| |['and', ',']|
|('commendable', ',')| ['and']
|('one', 'of')| |['his', 'his', 'them', 'them', 'them', 'her', 'my', 'his', 'her', 'her', 'your', 'the', 'the', 'my', 'the', 'the', 'those', 'the', 'them', 'the', '_them_', 'the', 'the', 'the', 'Lady', 'the', 'those', 'each', 'the', 'those', 'your', 'the', 'her', 'a', 'Bingley', 'the', 'his', 'her', 'the', 'the', 'the', 'the', 'the', 'the', 'you', 'you', 'you', 'her', 'its', 'Miss', 'his', 'the', 'its', 'them', 'its', 'the', 'which', 'his', 'you', 'them', 'your', 'the', 'the', 'my', 'my', 'the', 'her', 'your', 'the']|
|('once', 'to')| |['enter', 'insist', 'be', 'know']|
|('told', 'you')| |['in', '.', 'last', 'I', ',', 'every', 'so', 'on']|
|('nor', 'the')| ['livery']
|('beauty', '!')| ['--']
|('proper', 'settlement')| ['.']
|('as', 'sportsmen')| [',']
|('charming', 'amusement')| ['for']
|('wife', 'that')| ['he']
|('then', 'began')| |['it', 'to']|
|('the', 'alterations')| ['he']
|('visited', ';')| ['and']
|('almost', 'say')| ['--']
|('attorney', ',')| ['and']
|('parlour', ',')| ['he']
|('every', 'assistance')| |['in', 'in']|
|('other', 'from')| ['her']
|('``', 'and')| |['I', 'Mrs.', 'all', 'I', 'if', 'I', 'I', 'I', 'to', 'therefore', 'pray', 'nothing', 'I', 'it', 'one', 'in', 'I', 'if', 'I', 'I', 'I', 'a', 'pray', 'certainly', 'so', 'among', 'really', 'her', 'how', 'what', 'my', 'I', 'show']|
|('crowded', 'his')| ['cousins']
|('sometimes', 'did')| ['venture']
|('not', 'stay')| |['much', '.']|
|('room', 'on')| ['leaving']
|('town', 'the')| |['following', 'next']|
|('any', 'young')| |['lady', 'man', 'woman', 'men']|
|('gave', 'way')| |['before', 'to', 'only', 'a', 'to', 'to', ',', 'to', ',']|
|('intimate', 'friends')| |['be', 'who']|
|('expences', ',')| ['she']
|('as', ',')| |['with', 'upon']|
|('what', 'Charlotte')| ["'s"]
|('inflict', ',')| ['gave']
|('might', 'become')| ['a']
|('conceal', 'his')| ['apprehension']
|('From', 'his')| ['garden']
|('your', 'elder')| |['sister', 'sister']|
|('old', 'lady')| ['is']
|('other', 'engagements')| ['were']
|('promise', 'to')| ['be']
|('carriage', 'to')| ['Meryton']
|('so', 'immovable')| ['a']
|('Did', 'he')| ['know']
|('he', 'returns')| ['no']
|('returning', 'no')| |['more', 'more']|
|('whom', 'she')| |['could', 'could', 'had', 'did', 'was', 'almost', 'had', 'endeavoured', 'lived', 'believed', 'had', 'regarded', 'had']|
|('Derbyshire', 'could')| ['then']
|('answering', 'it')| [',']
|(',', "'Mr")| ['.']
|('ball', 'would')| ['be']
|('no', 'discretion')| ['in']
|('revenge', 'would')| ['have']
|('subsequent', 'language')| [',']
|('were', 'confined')| ['for']
|('that', 'could')| |['elevate', 'make', 'give', 'be', 'rest', 'never', 'justify', 'materially', 'be', 'make', 'come', 'provoke']|
|('confess', 'they')| ['would']
|('so', 'misunderstood')| [',']
|('less', 'sensible')| ['of']
|('be', 'otherwise')| |['than', 'explained', '!']|
|('it', 'suited')| ['her']
|('particularly', 'incumbent')| ['on']
|('likewise', 'turned')| ['towards']
|('receiving', 'from')| ['her']
|('sympathise', 'with')| ['you']
|('and', 'whether')| |['he', ',', 'she']|
|('as', 'part')| ['of']
|('her', 'greatest')| ['relief']
|('looking', 'both')| ['pleased']
|('abuse', 'your')| ['own']
|('daughter', 'from')| ['irremediable']
|(';', 'inmates')| ['of']
|('before', 'fallen')| ['in']
|('she', 'practised')| ['more']
|(',', 'unguarded')| ['temper']
|('Perhaps', '_she_')| ['is']
|('at', 'some')| |['future', 'length', 'drawings', 'future']|
|('out', 'so')| ['little']
|(';', 'their')| |['behaviour', 'minds', 'father']|
|('peep', 'at')| ['Jane']
|('officer', 'above')| ['once']
|('!', 'Lord')| |[',', 'bless']|
|('gone', 'this')| ['morning']
|('present', 'more')| ['pitiable']
|('of', 'sentiment')| |['.', '.', 'will', 'towards']|
|('certain', 'event')| |[',', 'of']|
|('the', 'houses')| [',']
|('on', 'their')| |['memories', 'giving', 'entering', 'way', 'good', 'side', 'being', 'first', 'side', 'first', 'first']|
|('had', 'willingly')| ['turned']
|('The', 'certainty')| ['of']
|('were', 'ready')| ['enough']
|('over', 'his')| |['absence', 'face']|
|('sometimes', 'quite')| ['provoked']
|('but', 'unluckily')| ['no']
|('evidently', 'and')| ['triumphantly']
|('marry', 'Mr.')| |['Collins', 'Collins', 'Darcy']|
|('completely', 'do')| ['for']
|('``', 'than')| |['the', 'your']|
|('looked', 'for')| ['a']
|('between', 'our')| ['pools']
|('all', 'there')| |['is', 'was', 'for']|
|('Darcy', 'mean')| [',']
|('it', 'spoke')| ['compassion']
|('dispelling', 'the')| ['gloom']
|('of', 'novelty')| |['and', 'could']|
|('from', 'vexation')| ['and']
|("'s", 'Sermons')| ['.']
|('about', 'three')| |['years', 'or']|
|('neighbourhood', 'in')| ['general']
|('and', 'inconsistencies')| [',']
|('letter', 'for')| |['the', 'her']|
|('me', 'henceforth')| ['of']
|('hear', 'you')| |['are', '.']|
|('lieu', 'so')| ['considerable']
|('join', 'with')| ['her']
|('way', '--')| ['teaching']
|('you', '_are_')| ['the']
|('violent', ',')| ['that']
|('such', 'beatings')| ['at']
|('she', 'first')| |['understand', 'sees']|
|('the', 'gardener')| |[',', "'s"]|
|('means', 'unpleasing')| [',']
|('gaped', 'as')| ['he']
|('any', 'body')| ['else']
|('saw', 'instantly')| ['that']
|('qualified', 'for')| ['the']
|('greater', 'share')| ['of']
|('who', 'does')| |['not', 'the']|
|('a', 'small')| |['market', 'income', 'market-town', 'wood']|
|('Mrs.', 'Hill')| |[',', 'began', 'and']|
|('myself', 'more')| |['fitted', 'delight']|
|('expose', 'himself')| ['to']
|('are', 'such')| |['people', 'that']|
|('much', 'before')| ['.']
|('fox', 'jumped')| |['over', 'over', 'over', 'over', 'over', 'over', 'over', 'over', 'over', 'over', 'over']|
|('inquired', 'how')| ['far']
|('match', 'it')| ['must']
|('owing', 'to')| |['himself', 'him']|
|('sought', 'an')| ['introduction']
|('see', 'us')| ['.']
|('any', 'peculiarity')| ['of']
|('feelings', 'appear')| ['what']
|('reached', 'Lady')| ['Catherine']
|('decidedly', 'says')| ['that']
|('shire', '.')| |['She', 'I']|
|('warm', ',')| ['unguarded']
|('last', 'resource')| [',']
|('Darcy', 'about')| ['it']
|('This', 'must')| |['be', 'be', 'be']|
|('conjunction', 'with')| ['his']
|('Lizzy', 'to')| ['comply']
|('many', 'a')| |['stupider', 'woman', 'one', 'significant']|
|('another', 'word')| |[',', '.', 'on']|
|('pleasure', '.')| |['Mary', 'Miss', "''", 'By', 'Elizabeth', 'I', '``', 'They', "''"]|
|('_She_', 'will')| ['not']
|('fool', 'for')| ['going']
|('accept', ',')| ['when']
|('am', 'I')| |['to', 'to', 'wrong', 'dissatisfied', 'even', 'ashamed', 'that', 'ever', 'to', 'thus']|
|('she', 'amused')| ['herself']
|('were', 'yet')| ['more']
|('Miss', 'Bingley')| |[',', 'as', 'is', 'was', 'told', ';', ':', 'immediately', '.', ',', ';', 'left', 'offered', 'was', 'was', 'began', ';', 'in', ',', ',', ';', '.', 'both', ',', 'was', "'s", ',', "'s", 'had', ',', ',', 'warmly', 'and', 'moved', 'varied', 'saw', ',', "'s", 'did', "'s", 'made', 'succeeded', ',', '.', ',', ';', ',', 'was', 'was', "'s", '.', 'came', ',', ';', 'looks', 'does', 'sees', ',', 'tells', ',', "'s", '.', "'s", "'s", 'said', "'s", "'s", ',', '.', 'the', ';', "'s", ',', 'they', ',', "'s", "'s", 'saw', 'known', ',', 'was', 'could', 'was', 'was', "'s", "'s", 'was']|
|('been', 'neglected')| ['.']
|('Colonel', 'F.')| |[',', 'came', 'is']|
|('towards', 'them')| |[',', ',', 'with', ',']|
|('saying', 'not')| ['much']
|('recent', 'absence')| [',']
|('Then', 'we')| |['tried', 'tried']|
|('thousand', 'a')| |['year', 'year', 'year', 'year', 'year', 'year', 'year', 'year', 'year']|
|('very', 'mortifying')| ['to']
|('Colonel', 'and')| ['Mrs.']
|('no', '--')| |['it', 'this']|
|('repressing', 'such')| ['reflections']
|('arise', 'in')| |['six', 'that']|
|('assertion', 'of')| ['her']
|('cousins', ',')| |['and', 'their', 'had', 'from', 'though']|
|('something', 'that')| |['might', 'will', 'he']|
|('Derbyshire', 'to')| ['which']
|('debt', ',')| ['Mr.']
|('not', 'Lady')| ['Catherine']
|('on', '_your_')| |['resolution', 'side']|
|('Bingley', 'tells')| ['you']
|('taking', 'pains')| ['to']
|('men', 'suspect')| ['something']
|('refused', 'him')| |['.', '--']|
|('drop', ',')| ['added']
|('about', 'pretty')| ['much']
|('``', 'Compared')| ['with']
|('loss', 'for')| |['words', 'words']|
|('excellent', 'acquaintances')| ['Meryton']
|('hoping', 'to')| |['receive', 'be']|
|('minutely', 'into')| ['the']
|('and', 'every')| |['day', 'turning', 'dish', 'day', 'inducement', 'idea', 'step', 'succeeding', 'following']|
